

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 21:56:18 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
   872  001FCE  8CF2               	bsf	intcon,6,c	;volatile
   873                           
   874                           ;HW8.c: 47: PIE1bits.ADIE = 1;
   875  001FD0  8C9D               	bsf	3997,6,c	;volatile
   876                           
   877                           ;HW8.c: 48: PIR1bits.ADIF = 0;
   878  001FD2  9C9E               	bcf	3998,6,c	;volatile
   879  001FD4                     l4937:
   880                           
   881                           ;HW8.c: 52: {
   882                           ;HW8.c: 53: ADCON0bits.GO_NOT_DONE = 1;
   883  001FD4  82C2               	bsf	4034,1,c	;volatile
   884                           
   885                           ;HW8.c: 54: if(flag)
   886  001FD6  0100               	movlb	0	; () banked
   887  001FD8  0100               	movlb	0	; () banked
   888  001FDA  51D8               	movf	(_flag+1)& (0+255),w,b	;volatile
   889  001FDC  11D7               	iorwf	_flag& (0+255),w,b	;volatile
   890  001FDE  B4D8               	btfsc	status,2,c
   891  001FE0  D7F9               	goto	l4937
   892                           
   893                           ; BSR set to: 0
   894                           ;HW8.c: 55: { flag = 0;
   895  001FE2  0E00               	movlw	0
   896  001FE4  0100               	movlb	0	; () banked
   897  001FE6  0100               	movlb	0	; () banked
   898  001FE8  6FD8               	movwf	(_flag+1)& (0+255),b	;volatile
   899  001FEA  0E00               	movlw	0
   900  001FEC  0100               	movlb	0	; () banked
   901  001FEE  6FD7               	movwf	_flag& (0+255),b	;volatile
   902                           
   903                           ;HW8.c: 57: adc_result = (((unsigned int)ADRESH)<<8)|(ADRESL);
   904  001FF0  50C4               	movf	4036,w,c	;volatile
   905  001FF2  0100               	movlb	0	; () banked
   906  001FF4  0100               	movlb	0	; () banked
   907  001FF6  6FD6               	movwf	(main@adc_result+1)& (0+255),b
   908  001FF8  50C3               	movf	4035,w,c	;volatile
   909  001FFA  0100               	movlb	0	; () banked
   910  001FFC  6FD5               	movwf	main@adc_result& (0+255),b
   911                           
   912                           ; BSR set to: 0
   913                           ;HW8.c: 58: voltage = (adc_result*5.0)/1024;
   914  001FFE  0E00               	movlw	0
   915  002000  6E28               	movwf	?___ftmul+3,c
   916  002002  0EA0               	movlw	160
   917  002004  6E29               	movwf	?___ftmul+4,c
   918  002006  0E40               	movlw	64
   919  002008  6E2A               	movwf	?___ftmul+5,c
   920  00200A  C0D5  F017         	movff	main@adc_result,?___lwtoft
   921  00200E  C0D6  F018         	movff	main@adc_result+1,?___lwtoft+1
   922  002012  EC27  F017         	call	___lwtoft	;wreg free
