

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
   872  001FCE  8CF2               	bsf	intcon,6,c	;volatile
   873                           
   874                           ;HW8.c: 57: PIE1bits.ADIE = 1;
   875  001FD0  8C9D               	bsf	3997,6,c	;volatile
   876                           
   877                           ;HW8.c: 58: PIR1bits.ADIF = 0;
   878  001FD2  9C9E               	bcf	3998,6,c	;volatile
   879  001FD4                     l4937:
   880                           
   881                           ;HW8.c: 62: {
   882                           ;HW8.c: 63: ADCON0bits.GO_NOT_DONE = 1;
   883  001FD4  82C2               	bsf	4034,1,c	;volatile
   884                           
   885                           ;HW8.c: 64: if(flag)
   886  001FD6  0100               	movlb	0	; () banked
   887  001FD8  0100               	movlb	0	; () banked
   888  001FDA  51D4               	movf	(_flag+1)& (0+255),w,b	;volatile
   889  001FDC  11D3               	iorwf	_flag& (0+255),w,b	;volatile
   890  001FDE  B4D8               	btfsc	status,2,c
   891  001FE0  D7F9               	goto	l4937
   892                           
   893                           ; BSR set to: 0
   894                           ;HW8.c: 65: {
   895                           ;HW8.c: 66: flag = 0;
   896  001FE2  0E00               	movlw	0
   897  001FE4  0100               	movlb	0	; () banked
   898  001FE6  0100               	movlb	0	; () banked
   899  001FE8  6FD4               	movwf	(_flag+1)& (0+255),b	;volatile
   900  001FEA  0E00               	movlw	0
   901  001FEC  0100               	movlb	0	; () banked
   902  001FEE  6FD3               	movwf	_flag& (0+255),b	;volatile
   903                           
   904                           ;HW8.c: 72: adc_result = (((unsigned int)ADRESH)<<8)|(ADRESL);
   905  001FF0  50C4               	movf	4036,w,c	;volatile
   906  001FF2  0100               	movlb	0	; () banked
   907  001FF4  0100               	movlb	0	; () banked
   908  001FF6  6FD2               	movwf	(main@adc_result+1)& (0+255),b
   909  001FF8  50C3               	movf	4035,w,c	;volatile
   910  001FFA  0100               	movlb	0	; () banked
   911  001FFC  6FD1               	movwf	main@adc_result& (0+255),b
   912                           
   913                           ; BSR set to: 0
   914                           ;HW8.c: 77: voltage = (adc_result*5.0)/1023;
   915  001FFE  0E00               	movlw	0
   916  002000  6E28               	movwf	?___ftmul+3,c
   917  002002  0EA0               	movlw	160
   918  002004  6E29               	movwf	?___ftmul+4,c
   919  002006  0E40               	movlw	64
   920  002008  6E2A               	movwf	?___ftmul+5,c
   921  00200A  C0D1  F017         	movff	main@adc_result,?___lwtoft
   922  00200E  C0D2  F018         	movff	main@adc_result+1,?___lwtoft+1
   923  002012  EC27  F017         	call	___lwtoft	;wreg free
